tweet,true_stance,predicted_stance,prompt_type,target_filter,dataset_filter_for_test,type_filter,prompt
"#BernieSanders on the Soviet Union: ""People there seem reasonably happy and content. I didn't notice much deprivation."" #FeelTheBern not just for STDs anymore Narrator: Millions died from deprivation. #NotMeUSSR #SCprimary2020",AGAINST,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""#BernieSanders on the Soviet Union: ""People there seem reasonably happy and content. I didn't notice much deprivation."" #FeelTheBern not just for STDs anymore Narrator: Millions died from deprivation. #NotMeUSSR #SCprimary2020""

Stance:<|end|>
<|assistant|>
"
Some of us can't offer to drive to Canada. This needs to change. #MedicareForAll #BernieSanders,FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Some of us can't offer to drive to Canada. This needs to change. #MedicareForAll #BernieSanders""

Stance:<|end|>
<|assistant|>
"
"He gets his ""hands dirty"" working for the people. A hard worker this guy. No doubt. #NoMiddleGround #EndOligarchy #ReverseCitizensUnited #MedicareForAll #BernieSanders",AGAINST,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""He gets his ""hands dirty"" working for the people. A hard worker this guy. No doubt. #NoMiddleGround #EndOligarchy #ReverseCitizensUnited #MedicareForAll #BernieSanders""

Stance:<|end|>
<|assistant|>
"
"The funniest thing is these kids actually believe #BernieSanders is going to be able to pay off school debt. talks a good talk , but is literally full of sh*t.",AGAINST,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""The funniest thing is these kids actually believe #BernieSanders is going to be able to pay off school debt. talks a good talk , but is literally full of sh*t.""

Stance:<|end|>
<|assistant|>
"
"#Bernie BernieSanders: RT ttagaris: What we accept as normal today, our grandchildren should tell us we were crazy to accept it. You can trust BernieSanders to take on the insurance companies and the drug companies -- because it is what he has alway",FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""#Bernie BernieSanders: RT ttagaris: What we accept as normal today, our grandchildren should tell us we were crazy to accept it. You can trust BernieSanders to take on the insurance companies and the drug companies -- because it is what he has alway""

Stance:<|end|>
<|assistant|>
"
"@SenFeinstein you were elected to be a servant of the people, not the Grand Poo Bah. No more #CorporateDems! #Bernie",FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""@SenFeinstein you were elected to be a servant of the people, not the Grand Poo Bah. No more #CorporateDems! #Bernie""

Stance:<|end|>
<|assistant|>
"
"Forget the country club, $2M will barely get you a condo in Palo Alto anymore. The argument that Bernie's ""wealthy"" now from a one-off income surge is a specious distraction from his core message of social & economic justice. Don't fall for it.",FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Forget the country club, $2M will barely get you a condo in Palo Alto anymore. The argument that Bernie's ""wealthy"" now from a one-off income surge is a specious distraction from his core message of social & economic justice. Don't fall for it.""

Stance:<|end|>
<|assistant|>
"
"I believe @BernieSanders is our best hope for a better future, and that he should run no matter what. If you agree, let's all tell #Bernie that we'll support him running an Independent ticket? RT, Like, and Comment what you think",FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""I believe @BernieSanders is our best hope for a better future, and that he should run no matter what. If you agree, let's all tell #Bernie that we'll support him running an Independent ticket? RT, Like, and Comment what you think""

Stance:<|end|>
<|assistant|>
"
"More WaPo about Bernie Sanders when in fact, polling shows Bernie as having the highest favorability among voters. THIS is how the MSM is trying to screw Bernie. No shock considering Bezos owns WaPo. #NoMiddleGround",FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""More WaPo about Bernie Sanders when in fact, polling shows Bernie as having the highest favorability among voters. THIS is how the MSM is trying to screw Bernie. No shock considering Bezos owns WaPo. #NoMiddleGround""

Stance:<|end|>
<|assistant|>
"
"""...the only way Democrats are going to lose in 2020 is by failing to nominate a credible change agent. The key word there is credible, and the way candidates establish credibility with voters is by developing a governing record."" Will a decades-long record do? #Bernie",FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: """"...the only way Democrats are going to lose in 2020 is by failing to nominate a credible change agent. The key word there is credible, and the way candidates establish credibility with voters is by developing a governing record."" Will a decades-long record do? #Bernie""

Stance:<|end|>
<|assistant|>
"
Wake Up! Hello Somebody! #Democraticprimary #Bernie We have our childrens future to VOTE BERNIE IN THE PRIMARY,FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Wake Up! Hello Somebody! #Democraticprimary #Bernie We have our childrens future to VOTE BERNIE IN THE PRIMARY""

Stance:<|end|>
<|assistant|>
"
"I really don't like Obama much, but I actually have to agree with his recent comments. You're not going to change anything or anyone by casting stones over Twitter. We need real activism. That's why we need to get out into the real world and volunteer for #Bernie",FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""I really don't like Obama much, but I actually have to agree with his recent comments. You're not going to change anything or anyone by casting stones over Twitter. We need real activism. That's why we need to get out into the real world and volunteer for #Bernie""

Stance:<|end|>
<|assistant|>
"
You can't generalize. I'm almost 70 and I know lots of boomers for Bernie.,FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""You can't generalize. I'm almost 70 and I know lots of boomers for Bernie.""

Stance:<|end|>
<|assistant|>
"
"This is who Democrats truly are and why almost All of them Need to go. In the face of a Pandemic, they don't fight for the people. They compromise in the face of Need and even disaster. We need protections and systems to maintain us Now #MedicareForAll #SickLeave #Bernie",FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""This is who Democrats truly are and why almost All of them Need to go. In the face of a Pandemic, they don't fight for the people. They compromise in the face of Need and even disaster. We need protections and systems to maintain us Now #MedicareForAll #SickLeave #Bernie""

Stance:<|end|>
<|assistant|>
"
"If I take the person of Hillary Clinton out of the equation, I still hate most of her policy stances. Can the anti-Bernie crowd do that for him? Do they really hate most of his policy stances? Or are they just butt hurt that we refuse to bow to their queen?",FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""If I take the person of Hillary Clinton out of the equation, I still hate most of her policy stances. Can the anti-Bernie crowd do that for him? Do they really hate most of his policy stances? Or are they just butt hurt that we refuse to bow to their queen?""

Stance:<|end|>
<|assistant|>
"
"So I'm seeing that Bernie and Yang supporters are competing to raise the most money for their candidate today. What do you say, Berners?",FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""So I'm seeing that Bernie and Yang supporters are competing to raise the most money for their candidate today. What do you say, Berners?""

Stance:<|end|>
<|assistant|>
"
Something a republican would say. @Champ2k_ this guy Talent gets worse everyday. I think we should make all players equal and everyone should be able to sprint for the entire game. #BernieSanders,FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Something a republican would say. @Champ2k_ this guy Talent gets worse everyday. I think we should make all players equal and everyone should be able to sprint for the entire game. #BernieSanders""

Stance:<|end|>
<|assistant|>
"
Im going to now just church to be denied also. That would be a honor to me! #Warren2020 #BernieSanders,FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Im going to now just church to be denied also. That would be a honor to me! #Warren2020 #BernieSanders""

Stance:<|end|>
<|assistant|>
"
"@TomPerez @DNC The voters in this country are DONE WITH YOU and your sociopathic, power-hungry, laissez faire hypocritical insider elitist bullshit. Move out the fucking way. #Bernie",FAVOR,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""@TomPerez @DNC The voters in this country are DONE WITH YOU and your sociopathic, power-hungry, laissez faire hypocritical insider elitist bullshit. Move out the fucking way. #Bernie""

Stance:<|end|>
<|assistant|>
"
Asking him to agree to the green new deal. Guess who is the only candidate who had no protestors at his rallies yesterday? ...... you know @BernieSanders!,FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Asking him to agree to the green new deal. Guess who is the only candidate who had no protestors at his rallies yesterday? ...... you know @BernieSanders!""

Stance:<|end|>
<|assistant|>
"
We are a great nation because we are Black and White and Latino and Asian American and Native Americans. We are a great nation because we are gay and we are straight because we are women and men. ~ Bernie Sanders,FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""We are a great nation because we are Black and White and Latino and Asian American and Native Americans. We are a great nation because we are gay and we are straight because we are women and men. ~ Bernie Sanders""

Stance:<|end|>
<|assistant|>
"
