tweet,true_stance,predicted_stance,prompt_type,target_filter,dataset_filter_for_test,type_filter,prompt
"With the Proposed CVS Bid for Aetna, Time for Healthcare Leaders to Think in Three-Dimensional Chess Terms https://t.co/zQB8SxY4wA",COMMENT,{label: COMMENT},vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""With the Proposed CVS Bid for Aetna, Time for Healthcare Leaders to Think in Three-Dimensional Chess Terms https://t.co/zQB8SxY4wA""

Stance:<|end|>
<|assistant|>
"
#Drexel @LeBow professor Mike Howley talks with @georgehspencer for @NBCPhiladelphia about how the CVS Health and A… https://t.co/1VVTASkK9K,COMMENT,{label: UNRELATED},vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""#Drexel @LeBow professor Mike Howley talks with @georgehspencer for @NBCPhiladelphia about how the CVS Health and A… https://t.co/1VVTASkK9K""

Stance:<|end|>
<|assistant|>
"
Aetna Reports $1B Profit As Sale To CVS Health Nears Closing via @forbes https://t.co/gdYwvUoaYG $AET $CVS,SUPPORT,{label: SUPPORT},vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Aetna Reports $1B Profit As Sale To CVS Health Nears Closing via @forbes https://t.co/gdYwvUoaYG $AET $CVS""

Stance:<|end|>
<|assistant|>
"
@TheJusticeDept prepares for Monday's trial challenging proposed Anthem-Cigna merger via @healthcaredive… https://t.co/1fh4BaDy31,COMMENT,{label: COMMENT},vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""@TheJusticeDept prepares for Monday's trial challenging proposed Anthem-Cigna merger via @healthcaredive… https://t.co/1fh4BaDy31""

Stance:<|end|>
<|assistant|>
"
BREAKING: Missouri rules against Aetna-Humana merger.,REFUTE,{label: REFUTE},vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""BREAKING: Missouri rules against Aetna-Humana merger.""

Stance:<|end|>
<|assistant|>
"
Anthem's Latest $54B Acquisition Offer Turned Down by Cigna - Analyst Blog: Anthem Inc. (ANTM) recently announ... http://t.co/cOFp9pJcXK,REFUTE,{label: REFUTE},vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Anthem's Latest $54B Acquisition Offer Turned Down by Cigna - Analyst Blog: Anthem Inc. (ANTM) recently announ... http://t.co/cOFp9pJcXK""

Stance:<|end|>
<|assistant|>
"
"""DoJ looks at Cigna-Express Scripts 
The Justice Department asked Cigna for more documents regarding its $52 billio… https://t.co/LHIZpwYhNp",REFUTE,{label: COMMENT},vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: """"DoJ looks at Cigna-Express Scripts 
The Justice Department asked Cigna for more documents regarding its $52 billio… https://t.co/LHIZpwYhNp""

Stance:<|end|>
<|assistant|>
"
#HealthcareTrends 2018: Synergies from the Non-Traditional #CVS Health #Aetna Merger https://t.co/OeQpBZkiC5,COMMENT,{label: COMMENT},vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""#HealthcareTrends 2018: Synergies from the Non-Traditional #CVS Health #Aetna Merger https://t.co/OeQpBZkiC5""

Stance:<|end|>
<|assistant|>
"
Aetna + Humana = a healthier world. More from Aetna’s Dijuana Lewis: https://t.co/klFeSWBY4E (Investor info: https://t.co/f1qPbo7ANw),SUPPORT,{label: COMMENT},vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Aetna + Humana = a healthier world. More from Aetna’s Dijuana Lewis: https://t.co/klFeSWBY4E (Investor info: https://t.co/f1qPbo7ANw)""

Stance:<|end|>
<|assistant|>
"
Congrats to @MirantisIT on the @tcpcloud acquisition to accelerate @kubernetesio and CI/CD on private clouds - https://t.co/APuJwz9cUD,COMMENT,{label: UNRELATED},vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Congrats to @MirantisIT on the @tcpcloud acquisition to accelerate @kubernetesio and CI/CD on private clouds - https://t.co/APuJwz9cUD""

Stance:<|end|>
<|assistant|>
"
Anthem and Hartford HealthCare reach agreement to keep in-network coverage the day after contract deadline passes http://t.co/ShxvZmnaBo,UNRELATED,{label: UNRELATED},vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Anthem and Hartford HealthCare reach agreement to keep in-network coverage the day after contract deadline passes http://t.co/ShxvZmnaBo""

Stance:<|end|>
<|assistant|>
"
I could feel my rates going up... RT @WSJbreakingnews: UnitedHealth made takeover approach to Aetna in recent days http://t.co/7FQQTRGd5g,UNRELATED,{label: UNRELATED},vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""I could feel my rates going up... RT @WSJbreakingnews: UnitedHealth made takeover approach to Aetna in recent days http://t.co/7FQQTRGd5g""

Stance:<|end|>
<|assistant|>
"
From #Healthcare to Health: #HealthcareIT and Senior Care #Technologies Businesses Will Merge https://t.co/SgZleng9dD,UNRELATED,{label: UNRELATED},vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""From #Healthcare to Health: #HealthcareIT and Senior Care #Technologies Businesses Will Merge https://t.co/SgZleng9dD""

Stance:<|end|>
<|assistant|>
"
TNA Update: Corgan Lost The Bid &amp; Now Anthem owns 85% of TNA Aroluxe's Jason Brown is the new TNA CEO Dixie Carter's share is now 5% in TNA,UNRELATED,{label: UNRELATED},vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""TNA Update: Corgan Lost The Bid &amp; Now Anthem owns 85% of TNA Aroluxe's Jason Brown is the new TNA CEO Dixie Carter's share is now 5% in TNA""

Stance:<|end|>
<|assistant|>
"
Another local angle on how the #CVSAetna merger will impact #communitypharmacy: https://t.co/0J5NzOpPRo,COMMENT,{label: COMMENT},vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Another local angle on how the #CVSAetna merger will impact #communitypharmacy: https://t.co/0J5NzOpPRo""

Stance:<|end|>
<|assistant|>
"
"Congrats to all @Equinome on your #acquisition by @Plusvital, it's been a pleasure for @CI_DS helping you build the #brand over the years.",UNRELATED,{label: UNRELATED},vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Congrats to all @Equinome on your #acquisition by @Plusvital, it's been a pleasure for @CI_DS helping you build the #brand over the years.""

Stance:<|end|>
<|assistant|>
"
Aetna's board set to approve $68 billion sale to CVS Health: sources © Reuters. People walk by a CVS Pharmacy store… https://t.co/BitS8z2tfM,SUPPORT,{label: SUPPORT},vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Aetna's board set to approve $68 billion sale to CVS Health: sources © Reuters. People walk by a CVS Pharmacy store… https://t.co/BitS8z2tfM""

Stance:<|end|>
<|assistant|>
"
"Shannon Monnat weighs in on possible CVS, Aetna merger in The Boston Globe. @MaxwellSU @smonnat https://t.co/W6z8lL5h65",COMMENT,{label: COMMENT},vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Shannon Monnat weighs in on possible CVS, Aetna merger in The Boston Globe. @MaxwellSU @smonnat https://t.co/W6z8lL5h65""

Stance:<|end|>
<|assistant|>
"
Physicians group says Aetna-CVS merger would hurt patients https://t.co/wDzZAUt09h #ctnews #aetna #CVS #AAPS #drugstores,REFUTE,{label: REFUTE},vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Physicians group says Aetna-CVS merger would hurt patients https://t.co/wDzZAUt09h #ctnews #aetna #CVS #AAPS #drugstores""

Stance:<|end|>
<|assistant|>
"
Clinical integration strategy to achieve the healthiest &amp; safest workforce w @Cigna &amp; @mohawk_benefits #EHQclinics… https://t.co/Qru2gcGffZ,UNRELATED,{label: UNRELATED},vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Clinical integration strategy to achieve the healthiest &amp; safest workforce w @Cigna &amp; @mohawk_benefits #EHQclinics… https://t.co/Qru2gcGffZ""

Stance:<|end|>
<|assistant|>
"
"AMD Advanced Micro Devices, Inc. Bid Size
http://t.co/sGTg5MUM2M

$AMD $AET $TBT $MU #AMD #investing #stockmarket",UNRELATED,{label: UNRELATED},vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""AMD Advanced Micro Devices, Inc. Bid Size
http://t.co/sGTg5MUM2M

$AMD $AET $TBT $MU #AMD #investing #stockmarket""

Stance:<|end|>
<|assistant|>
"
"Daily Mail - UEFA Youth League preview: Chelsea bid to defend under 19 title as Manchester United, Manches... http://t.co/1MTEPmB266 #CI",UNRELATED,{label: UNRELATED},vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Daily Mail - UEFA Youth League preview: Chelsea bid to defend under 19 title as Manchester United, Manches... http://t.co/1MTEPmB266 #CI""

Stance:<|end|>
<|assistant|>
"
davidsirota: RT davidsirota: Thanks to CJR for recognizing IBTimes series on Gov. Malloy &amp; the Anthem-Cigna merger… https://t.co/2y70TgtJQj,COMMENT,{label: UNRELATED},vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""davidsirota: RT davidsirota: Thanks to CJR for recognizing IBTimes series on Gov. Malloy &amp; the Anthem-Cigna merger… https://t.co/2y70TgtJQj""

Stance:<|end|>
<|assistant|>
"
"Why the Aetna-Humana merger? “I think they don’t know what else to do,” Wharton h/c prof Robert Town tells Forbes. http://t.co/LqK1XVLqT5",COMMENT,{label: COMMENT},vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Why the Aetna-Humana merger? “I think they don’t know what else to do,” Wharton h/c prof Robert Town tells Forbes. http://t.co/LqK1XVLqT5""

Stance:<|end|>
<|assistant|>
"
