tweet,true_stance,predicted_stance,parsed_output,prompt_type,target_filter,dataset_filter_for_test,type_filter,prompt,number_tries,prompted_again,fallback_used
A.K.A #JoeBiden launches Presidential Campaign with one big giant G A F !!!!!! #CharlottesvilleHoax Way to go ditsy Joe.,FAVOR,"{label: AGAINST} The tweet targets Joe Biden, referring to his launch of a presidential campaign with a derog",AGAINST,cot_knowledge,joe,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Joe Biden is an American politician who is the 46th and current president of the United States, a prominent figure in the Democratic Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""A.K.A #JoeBiden launches Presidential Campaign with one big giant G A F !!!!!! #CharlottesvilleHoax Way to go ditsy Joe.""


Stance:<|end|>
<|assistant|>
",1,False,False
@seanhannity look up 107-296 it's public record @JoeBiden @HillaryClinton all voted for it. FOR EVERYBODY FIGHTING ABOUT THE DETAINMENT OF CHILDREN SKIP TO 107-296 116-2205 ITS PUBLIC RECORD AND A CONGRESS ISSUE WAS PASSED 02,AGAINST,"{label: FAVOR} The tweet is directed at Sean Hannity and references two specific legislative bills, 1",FAVOR,cot_knowledge,joe,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Joe Biden is an American politician who is the 46th and current president of the United States, a prominent figure in the Democratic Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@seanhannity look up 107-296 it's public record @JoeBiden @HillaryClinton all voted for it. FOR EVERYBODY FIGHTING ABOUT THE DETAINMENT OF CHILDREN SKIP TO 107-296 116-2205 ITS PUBLIC RECORD AND A CONGRESS ISSUE WAS PASSED 02""


Stance:<|end|>
<|assistant|>
",1,False,False
"I didn't know we had @JoeBiden to thank for shielding student debt from bankruptcy. You need to do better for your 2020 candidates, @DNC. via @YouTube",FAVOR,{label: AGAINST} The tweet expresses dissatisfaction with Joe Biden's policy regarding student debt and indirect,AGAINST,cot_knowledge,joe,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Joe Biden is an American politician who is the 46th and current president of the United States, a prominent figure in the Democratic Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""I didn't know we had @JoeBiden to thank for shielding student debt from bankruptcy. You need to do better for your 2020 candidates, @DNC. via @YouTube""


Stance:<|end|>
<|assistant|>
",1,False,False
Hey @PeteButtigieg @joebiden was Lamar Alexander one of those Republicans we should all get along with? Or SusannCollins? Or Murkowski? Wake up centrist and pick a side.,FAVOR,"{label: AGAINST} The tweet appears to be critical of Joe Biden and Pete Buttigieg, suggesting that",AGAINST,cot_knowledge,joe,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Joe Biden is an American politician who is the 46th and current president of the United States, a prominent figure in the Democratic Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""Hey @PeteButtigieg @joebiden was Lamar Alexander one of those Republicans we should all get along with? Or SusannCollins? Or Murkowski? Wake up centrist and pick a side.""


Stance:<|end|>
<|assistant|>
",1,False,False
"#FromTheRight: Biden Is Not A Healthy Guy, Former Obama Doctor Says | Reporting by @DailyCaller #Biden #Election2020",AGAINST,"{label: AGAINST} The tweet explicitly mentions Joe Biden in a negative context, referring to him as ""Not A Health",AGAINST,cot_knowledge,joe,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Joe Biden is an American politician who is the 46th and current president of the United States, a prominent figure in the Democratic Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""#FromTheRight: Biden Is Not A Healthy Guy, Former Obama Doctor Says | Reporting by @DailyCaller #Biden #Election2020""


Stance:<|end|>
<|assistant|>
",1,False,False
@JoeBiden it's not presidential for you to have your creepy hands all over women and little girls that you had for 8 years,AGAINST,"{label: AGAINST} The tweet targets Joe Biden, referring to his past as a father and implying inappropri",AGAINST,cot_knowledge,joe,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Joe Biden is an American politician who is the 46th and current president of the United States, a prominent figure in the Democratic Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""@JoeBiden it's not presidential for you to have your creepy hands all over women and little girls that you had for 8 years""


Stance:<|end|>
<|assistant|>
",1,False,False
Together we can make a difference. Proud to be working to expand access to #cancer treatment &amp; prevention using the #ProjectECHO model with help from our partner Bristol-Myers Squibb Foundation #BidenCancerSummit #cancerFIERCE @JoeBiden #RuralHealth @BidenCancer @bmsnews @obogler,FAVOR,"{label: FAVOR} The tweet expresses a positive sentiment towards Joe Biden's initiatives, specifically mentioning the",FAVOR,cot_knowledge,joe,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Joe Biden is an American politician who is the 46th and current president of the United States, a prominent figure in the Democratic Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""Together we can make a difference. Proud to be working to expand access to #cancer treatment &amp; prevention using the #ProjectECHO model with help from our partner Bristol-Myers Squibb Foundation #BidenCancerSummit #cancerFIERCE @JoeBiden #RuralHealth @BidenCancer @bmsnews @obogler""


Stance:<|end|>
<|assistant|>
",1,False,False
So the more #JoeBiden talks the worse off he is so it is smart that his campaign staff would have him as quiet as possible while they work to attack his opponents,AGAINST,{label: AGAINST} The tweet criticizes Joe Biden's public speaking and suggests that his campaign staff's strategy,AGAINST,cot_knowledge,joe,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Joe Biden is an American politician who is the 46th and current president of the United States, a prominent figure in the Democratic Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""So the more #JoeBiden talks the worse off he is so it is smart that his campaign staff would have him as quiet as possible while they work to attack his opponents""


Stance:<|end|>
<|assistant|>
",1,False,False
"And then theres those ppl always calling others racist, which to me means theyre (YOU) the real racist. #AssholeJoe #Biden",FAVOR,"{label: AGAINST} The tweet targets Joe Biden, implying that those who accuse others of racism are themselves",AGAINST,cot_knowledge,joe,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Joe Biden is an American politician who is the 46th and current president of the United States, a prominent figure in the Democratic Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""And then theres those ppl always calling others racist, which to me means theyre (YOU) the real racist. #AssholeJoe #Biden""


Stance:<|end|>
<|assistant|>
",1,False,False
"Because Shokin was supposed to be investigating the Foreign Aid money that Zlochevsky laundered through Burisma before beating feet to Russia in 2012. The EU, Eurobank, and the IMF were all clamoring to get his ass fired. Not ""Just Joe Biden"" Were -they- covering for Hunter?",AGAINST,"{label: AGAINST} The tweet criticizes the actions of Shokin, Zlochevsky, the EU, Euro",AGAINST,cot_knowledge,joe,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Joe Biden is an American politician who is the 46th and current president of the United States, a prominent figure in the Democratic Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""Because Shokin was supposed to be investigating the Foreign Aid money that Zlochevsky laundered through Burisma before beating feet to Russia in 2012. The EU, Eurobank, and the IMF were all clamoring to get his ass fired. Not ""Just Joe Biden"" Were -they- covering for Hunter?""


Stance:<|end|>
<|assistant|>
",1,False,False
These folks running for president I tell you they don't know what it's like to actually do something for what they're talkin about Biden has done more for women and War for minorities then the combine other candidates on the stage #DemocraticDebate,AGAINST,"{label: FAVOR} The tweet expresses a positive sentiment towards Joe Biden, suggesting that he has made significant contributions for",FAVOR,cot_knowledge,joe,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Joe Biden is an American politician who is the 46th and current president of the United States, a prominent figure in the Democratic Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""These folks running for president I tell you they don't know what it's like to actually do something for what they're talkin about Biden has done more for women and War for minorities then the combine other candidates on the stage #DemocraticDebate""


Stance:<|end|>
<|assistant|>
",1,False,False
"What better way for the democrats to start putting in #marxist in congress then to have NancyPelosi &amp; the #democrats have the world world the think #JoeCrowley ""shockingly"" lost. When it fact having her win is exactly in the #democrat playbook.",AGAINST,"{label: AGAINST} The tweet criticizes the Democratic Party, specifically mentioning Nancy Pelosi and Joe Crowley, and",AGAINST,cot_knowledge,joe,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Joe Biden is an American politician who is the 46th and current president of the United States, a prominent figure in the Democratic Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""What better way for the democrats to start putting in #marxist in congress then to have NancyPelosi &amp; the #democrats have the world world the think #JoeCrowley ""shockingly"" lost. When it fact having her win is exactly in the #democrat playbook.""


Stance:<|end|>
<|assistant|>
",1,False,False
"Creepy uncle Joe @JoeBiden never logical, never factual, never realistic or truthful, but almost always entertaining. #LiberalismIsAMentalDisease",AGAINST,"{label: AGAINST} The tweet targets Joe Biden, referring to him as a ""creepy uncle"" and critic",AGAINST,cot_knowledge,joe,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Joe Biden is an American politician who is the 46th and current president of the United States, a prominent figure in the Democratic Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""Creepy uncle Joe @JoeBiden never logical, never factual, never realistic or truthful, but almost always entertaining. #LiberalismIsAMentalDisease""


Stance:<|end|>
<|assistant|>
",1,False,False
#Biden will be defined by his deficiencies - Cognitive issues - History of touchy feely w rape allegation - Failed econ policies under Obama - Obama Admin litany of corruption &amp; scandal - #HunterBiden/ China - 42 yrs as part of the DC problem NOT solution,AGAINST,"{label: AGAINST} The tweet clearly expresses a negative sentiment towards Joe Biden, highlighting several issues such as cogn",AGAINST,cot_knowledge,joe,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Target/Domain Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.

**Target/Domain Information:**
Joe Biden is an American politician who is the 46th and current president of the United States, a prominent figure in the Democratic Party.

Before you decide on the stance, **think step-by-step through the reasoning process internally.** Your internal thinking should cover:
1. **Identify the specific target or subject** of the tweet that the author is expressing an opinion about. Is it a person, policy, event, or broader topic?
2. **Analyze the tweet's language for sentiment, keywords, and contextual cues.** Look for explicit positive/negative words, implied emotions, and any external context the tweet might refer to, using the provided **Target/Domain Information** for better understanding.
3. **Synthesize the analysis to determine the author's clear position.** Is the author explicitly supporting, opposing, or expressing a neutral/unrelated view towards the identified target?
4. **Justify your final stance** based on the analysis and the provided knowledge.

After completing your internal reasoning, state only the final stance.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}


**Now, analyze the following tweet:**
Tweet: ""#Biden will be defined by his deficiencies - Cognitive issues - History of touchy feely w rape allegation - Failed econ policies under Obama - Obama Admin litany of corruption &amp; scandal - #HunterBiden/ China - 42 yrs as part of the DC problem NOT solution""


Stance:<|end|>
<|assistant|>
",1,False,False
