tweet,true_stance,predicted_stance,parsed_output,prompt_type,target_filter,dataset_filter_for_test,type_filter,prompt,number_tries,prompted_again,fallback_used
"Cigna, Express Scripts shareholders vote to approve merger Cigna and Express Scripts shareholders have approved the… https://t.co/p6tVE1xOUB",SUPPORT,{label: SUPPORT} The tweet clearly indicates that the shareholders of Cigna and Express Scripts have voted in,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Cigna, Express Scripts shareholders vote to approve merger Cigna and Express Scripts shareholders have approved the… https://t.co/p6tVE1xOUB""

Stance:<|end|>
<|assistant|>
",1,False,False
"The Nebraska Medical Center, Methodist Health System and Humana Announce Accountable Care Agreement for 2015 | Bus… https://t.co/wycxsJ8Ztb",UNRELATED,{label: SUPPORT} The tweet mentions an announcement of an Accountable Care Agreement between Nebraska Medical Center,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""The Nebraska Medical Center, Methodist Health System and Humana Announce Accountable Care Agreement for 2015 | Bus… https://t.co/wycxsJ8Ztb""

Stance:<|end|>
<|assistant|>
",1,False,False
"New York regulator warns CVS-Aetna merger could raise prices, reduce consumer choice
Read more about how a potentia… https://t.co/iCpgyxOe2I",REFUTE,{label: REFUTE} The author of the tweet is expressing a concern about the potential negative impacts of the CVS,REFUTE,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""New York regulator warns CVS-Aetna merger could raise prices, reduce consumer choice
Read more about how a potentia… https://t.co/iCpgyxOe2I""

Stance:<|end|>
<|assistant|>
",1,False,False
Timeline: #Aetna's pending $37B acquisition of #Humana - https://t.co/UFpNGaSirH,SUPPORT,"{label: SUPPORT} The tweet discusses a significant acquisition event involving two health insurance companies, Aetna and",SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Timeline: #Aetna's pending $37B acquisition of #Humana - https://t.co/UFpNGaSirH""

Stance:<|end|>
<|assistant|>
",1,False,False
I’m waking u up because we need to talk. I need to know your true feelings about the Cvs Aetna merger.,COMMENT,{label: COMMENT} The tweet indicates that the author is initiating a conversation to understand the recipient's perspective on,COMMENT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""I’m waking u up because we need to talk. I need to know your true feelings about the Cvs Aetna merger.""

Stance:<|end|>
<|assistant|>
",1,False,False
Abbott Looks to Boost Its Diagnostics Business by Buying Alere $ABT $ALR $ANTM $CI https://t.co/8wwPNbQmtO,UNRELATED,{label: SUPPORT} The tweet expresses support for Abbott's business strategy to enhance its diagnostics business through,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Abbott Looks to Boost Its Diagnostics Business by Buying Alere $ABT $ALR $ANTM $CI https://t.co/8wwPNbQmtO""

Stance:<|end|>
<|assistant|>
",1,False,False
What the #CVS-#Aetna merger will mean for the future of the firm: https://t.co/qwvH8YMJeW #ShopTalk,COMMENT,{label: COMMENT} The tweet is a commentary on the potential implications of the CVS-Aetna mer,COMMENT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""What the #CVS-#Aetna merger will mean for the future of the firm: https://t.co/qwvH8YMJeW #ShopTalk""

Stance:<|end|>
<|assistant|>
",1,False,False
"$unh to acquire genoa, further vertical integration.  I'm looking at $hum, $aet, etc for more pressure to consolida… https://t.co/aoWOEdh7oV",COMMENT,"{label: SUPPORT} The tweet shows support for the acquisition of Genoa by UNH, as the author is looking",SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""$unh to acquire genoa, further vertical integration.  I'm looking at $hum, $aet, etc for more pressure to consolida… https://t.co/aoWOEdh7oV""

Stance:<|end|>
<|assistant|>
",1,False,False
"New Jersey lawmaker requests hearing on proposed Cigna-Express Scripts, CVS-Aetna deals
https://t.co/yX8py42Yrt",REFUTE,{label: SUPPORT} The tweet indicates that a New Jersey lawmaker is taking an active role in the proposed mergers between,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""New Jersey lawmaker requests hearing on proposed Cigna-Express Scripts, CVS-Aetna deals
https://t.co/yX8py42Yrt""

Stance:<|end|>
<|assistant|>
",1,False,False
Synergies from Non-Traditional #CVSAetna Merger #Healthcare Trends 2018 Podcast 5:25 min https://t.co/UeA9US3oEn,COMMENT,{label: SUPPORT} The tweet mentions a podcast discussing synergies from a merger between CVSAetna,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Synergies from Non-Traditional #CVSAetna Merger #Healthcare Trends 2018 Podcast 5:25 min https://t.co/UeA9US3oEn""

Stance:<|end|>
<|assistant|>
",1,False,False
"Now that @amazon has acquired @WholeFoods, maybe they'll acquire @Aetna &amp; make it cheaper too! #SinglePayer #Healthcare",UNRELATED,{label: SUPPORT} The author of the tweet appears to be in favor of the acquisition of @Aetna by,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Now that @amazon has acquired @WholeFoods, maybe they'll acquire @Aetna &amp; make it cheaper too! #SinglePayer #Healthcare""

Stance:<|end|>
<|assistant|>
",1,False,False
Cigna-HealthSpring and The University of Pennsylvania Health System Expand Network Agreement for 2016. Learn more: https://t.co/9CAVOFjJKK,UNRELATED,{label: SUPPORT} The tweet discusses an expansion of a network agreement between Cigna-HealthSpring and The,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Cigna-HealthSpring and The University of Pennsylvania Health System Expand Network Agreement for 2016. Learn more: https://t.co/9CAVOFjJKK""

Stance:<|end|>
<|assistant|>
",1,False,False
Needham Sees A Healthy Risk-Reward For CVS Health $AET $AMZN $CVS https://t.co/3ri1neNby3 via @benzinga,UNRELATED,{label: SUPPORT} The tweet indicates that Needham sees a positive outlook for CVS Health (CVS) in,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Needham Sees A Healthy Risk-Reward For CVS Health $AET $AMZN $CVS https://t.co/3ri1neNby3 via @benzinga""

Stance:<|end|>
<|assistant|>
",1,False,False
"What does it mean: CVS spent $68 billion to ""acqui-hire"" Aetna’s 22 million customers. CVS will have health centers… https://t.co/qU6WjuqPIP",COMMENT,{label: REFUTE} The author of the tweet appears to be expressing skepticism or disapproval towards CVS,REFUTE,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""What does it mean: CVS spent $68 billion to ""acqui-hire"" Aetna’s 22 million customers. CVS will have health centers… https://t.co/qU6WjuqPIP""

Stance:<|end|>
<|assistant|>
",1,False,False
#HappyNewYear Big Pharm! Aetna &amp; CVS Merger a Marriage Made in Heaven 🎶 https://t.co/3rueZn0N2U,COMMENT,"{label: SUPPORT} The tweet expresses a positive view towards the Aetna and CVS merger, suggesting that",SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""#HappyNewYear Big Pharm! Aetna &amp; CVS Merger a Marriage Made in Heaven 🎶 https://t.co/3rueZn0N2U""

Stance:<|end|>
<|assistant|>
",1,False,False
CVS Making ‘Good Progress’ On Getting Regulatory Approval For Aetna Deal https://t.co/i62SKC7MCR https://t.co/IKfeIymAj5,SUPPORT,{label: SUPPORT} The tweet expresses a positive opinion about CVS's progress in obtaining regulatory approval,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""CVS Making ‘Good Progress’ On Getting Regulatory Approval For Aetna Deal https://t.co/i62SKC7MCR https://t.co/IKfeIymAj5""

Stance:<|end|>
<|assistant|>
",1,False,False
@NourSaiiid Something we write on cvs and never acquire,UNRELATED,"{label: UNRELATED} The tweet ""@NourSaiiid Something we write on cvs and never ac",UNRELATED,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""@NourSaiiid Something we write on cvs and never acquire""

Stance:<|end|>
<|assistant|>
",1,False,False
Aetna meets with DOJ over acquisition of #Humana . Read more: https://t.co/D3m0huWPax $HUM,SUPPORT,"{label: SUPPORT} The tweet indicates that Aetna is in the process of acquiring Humana, which is a",SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Aetna meets with DOJ over acquisition of #Humana . Read more: https://t.co/D3m0huWPax $HUM""

Stance:<|end|>
<|assistant|>
",1,False,False
"Margit buys ESRX 91.36: How The Aetna-Humana Deal May Affect CVS Health's Pharmacy Benefit Management

“The second… http://t.co/K0lbyoo0US",COMMENT,{label: SUPPORT} The tweet appears to be in support of the Aetna-Humana deal and its potential,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Margit buys ESRX 91.36: How The Aetna-Humana Deal May Affect CVS Health's Pharmacy Benefit Management

“The second… http://t.co/K0lbyoo0US""

Stance:<|end|>
<|assistant|>
",1,False,False
This is big. Aetna may acquire Humana or Cigna (via @Benefits_Pro)  http://t.co/ZjJP8QIaAL,SUPPORT,{label: SUPPORT} The tweet expresses a positive sentiment towards the potential acquisition of Humana or Cigna by,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""This is big. Aetna may acquire Humana or Cigna (via @Benefits_Pro)  http://t.co/ZjJP8QIaAL""

Stance:<|end|>
<|assistant|>
",1,False,False
Great forum @SMPS_TC #BusinessDevelopment and operational/cultural integration @AmEngTest_AET @RSPArchitects @jedunn http://t.co/6gnnTT3s4I,UNRELATED,{label: SUPPORT} The tweet mentions a forum with the hashtag #BusinessDevelopment and includes mentions of organizations,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Great forum @SMPS_TC #BusinessDevelopment and operational/cultural integration @AmEngTest_AET @RSPArchitects @jedunn http://t.co/6gnnTT3s4I""

Stance:<|end|>
<|assistant|>
",1,False,False
Breaking: Multilateral Agreement: All nations agree Cole Porter’s “Anything Goes” is new international Anthem” All others abolished,UNRELATED,"{label: SUPPORT} The tweet clearly shows support for the idea that Cole Porter's ""Anything Goes""",SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Breaking: Multilateral Agreement: All nations agree Cole Porter’s “Anything Goes” is new international Anthem” All others abolished""

Stance:<|end|>
<|assistant|>
",1,False,False
"Aetna is buying Humana for $37 billion (AET, HUM): 
Aetna is buying Humana for $37 billion.
It's the latest in... http://t.co/lRmf9r4b1Y",SUPPORT,"{label: SUPPORT} The tweet expresses support for the merger between Aetna and Humana, as indicated by",SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Aetna is buying Humana for $37 billion (AET, HUM): 
Aetna is buying Humana for $37 billion.
It's the latest in... http://t.co/lRmf9r4b1Y""

Stance:<|end|>
<|assistant|>
",1,False,False
"JUST IN: Judge blocks Anthem-Cigna merger, doesn't buy ""rosy vision"" of wonderful combined company https://t.co/guJ6hz4mf8",REFUTE,{label: REFUTE} The author of the tweet is expressing a stance of REFUTE towards the Anthem-,REFUTE,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""JUST IN: Judge blocks Anthem-Cigna merger, doesn't buy ""rosy vision"" of wonderful combined company https://t.co/guJ6hz4mf8""

Stance:<|end|>
<|assistant|>
",1,False,False
What Happens To #CX If CVS Buys Aetna? https://t.co/XrvHmfKpAX https://t.co/HZeBR9WYQ2,COMMENT,{label: SUPPORT} The tweet is expressing concern or interest in the potential impact of CVS's acquisition of,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""What Happens To #CX If CVS Buys Aetna? https://t.co/XrvHmfKpAX https://t.co/HZeBR9WYQ2""

Stance:<|end|>
<|assistant|>
",1,False,False
WOW.  $CVS is buying $AET $69B Deal,SUPPORT,"{label: SUPPORT} The tweet expresses enthusiasm about a significant business deal involving CVS and Aetna,",SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""WOW.  $CVS is buying $AET $69B Deal""

Stance:<|end|>
<|assistant|>
",1,False,False
The Aetna whistleblower who accused CVS Caremark of gouging the government with high drug costs has been removed fr… https://t.co/R9rMMnycEO,UNRELATED,{label: REFUTE} The tweet suggests that the Aetna whistleblower's accusations against CVS Care,REFUTE,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""The Aetna whistleblower who accused CVS Caremark of gouging the government with high drug costs has been removed fr… https://t.co/R9rMMnycEO""

Stance:<|end|>
<|assistant|>
",1,False,False
"VICTORIA'S SECRET CATALOG SWIM 1997 TYRA BANKS, NAOMI CAMPBELL, SUPERMODELS:  $9.97 (0 Bid... http://t.co/yrTsmU6FEL #antm #nexttopmodel",UNRELATED,{label: SUPPORT} The tweet is expressing support for the Victoria's Secret Swim 1997 catalog,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""VICTORIA'S SECRET CATALOG SWIM 1997 TYRA BANKS, NAOMI CAMPBELL, SUPERMODELS:  $9.97 (0 Bid... http://t.co/yrTsmU6FEL #antm #nexttopmodel""

Stance:<|end|>
<|assistant|>
",1,False,False
